commit,interp_ms,compile_ms,run_ms,ffi_ms,typer_ms,cli_ms,wall_ms,passed,total
d31c3d3,0,0,0,205,1706,1976,6976,32,32
577b0f6,0,0,0,204,1725,1979,6954,32,32
a0e3a8f,0,0,0,205,1715,1985,6949,32,32
32b7787,0,0,0,204,1716,1978,6991,32,32
940e369,0,0,0,205,1663,1972,6838,32,32
78956c1,0,0,0,204,1800,1975,7191,32,32
1a288e9,0,0,0,205,1826,1970,7234,32,32
f1c0746,0,0,0,204,1836,1961,7239,32,32
efad3b5,0,0,0,206,1825,1993,7316,32,32
d3839be,0,0,0,206,1920,1998,7393,31,32
a0c21b2,0,0,0,206,1929,1982,7371,32,32
c3d3d81,0,0,0,205,1910,1986,7343,32,32
e40d897,0,0,0,205,1923,1970,7357,32,32
0b1ed97,0,0,0,204,1903,1996,7317,32,32
6a5ae3f,0,0,0,205,1909,1990,7328,32,32
59cf448,0,0,0,205,1937,2004,7401,32,32
42b3e04,0,0,0,205,1954,1994,7442,32,32
bd9421a,0,0,0,204,1945,2009,7454,32,32
f80812f,0,0,0,205,1886,1990,7294,32,32
448a5fe,0,0,0,204,1971,2006,7449,32,32
b16c1cc,0,0,0,205,1936,1991,7352,32,32
44c334c,0,0,0,204,1899,1996,7267,32,32
aa51d1a,0,0,0,205,1911,1995,7338,32,32
9bee79a,0,0,0,205,1898,2006,7318,32,32
4380346,0,0,0,205,1943,2102,7557,32,32
2a587a9,0,0,0,204,1914,2030,7411,32,32
efb005a,0,0,0,205,1913,2152,7573,32,32
1c3b72e,0,0,0,206,1901,2151,7539,32,32
ff7c733,0,0,0,205,1906,2036,7411,32,32
962897f,0,0,0,205,1916,1989,7359,32,32
dfec04b,0,0,0,205,1925,2146,7577,32,32
60e18de,0,0,0,206,2055,2145,7769,32,32
80a0d41,0,0,0,205,2021,2151,7670,32,32
e200726,0,0,0,205,2023,2169,7683,32,32
775a89f,0,0,0,205,2010,2154,7673,32,32
18e45a5,0,0,0,205,2004,2223,7702,32,32
9d60b61,0,0,0,204,2025,2174,7689,32,32
479229b,0,0,0,204,2035,2222,7755,32,32
39769db,0,0,0,205,2005,2251,7775,32,32
2834756,0,0,0,205,2002,2205,7675,32,32
3628e6d,0,0,0,205,2007,2021,7487,32,32
daa3fc2,0,0,0,205,2032,2203,7702,32,32
8fc41b8,0,0,0,206,2001,2100,7568,32,32
7d63976,0,0,0,205,2006,2117,7615,32,32
4f6a400,0,0,0,205,1987,2161,7600,32,32
443d8b3,0,0,0,205,2001,2153,7627,32,32
86f53df,0,0,0,205,2061,2435,8097,32,32
d665d11,0,0,0,206,2072,2523,8191,32,32
23f76d5,0,0,0,205,2147,2368,8160,32,32
bc8afe6,0,0,0,205,2025,2590,8184,32,32
ed1092f,0,0,0,205,2082,2412,8092,32,32
058700a,0,0,0,205,2066,2370,7987,32,32
c44d2f0,0,0,0,204,2047,2360,7979,32,32
a147f05,0,0,0,205,2086,2348,8019,32,32
8f2cd31,0,0,0,204,1440,2319,6594,32,32
a3c1996,0,0,0,205,1455,2308,7320,32,32
e392419,0,0,0,205,1422,2258,7237,32,32
e392419,0,0,0,205,1422,2305,7342,32,32
5162bfc,0,0,0,1174,137020,11332,381101,32,32
a9fb721,0,0,0,1063,138474,10856,381052,32,32
14bb4b6,0,0,0,1059,133752,11076,373573,32,32
3ed65cd,0,0,0,1059,136018,11036,378290,32,32
6725498,0,0,0,1066,135369,11201,377580,32,32
3016e6f,0,0,0,1115,135214,10845,378172,32,32
0c3de7e,0,0,0,1072,134996,10831,376249,32,32
35d859d,0,0,0,1118,135591,11135,378389,32,32
3668c62,0,0,0,1167,141374,11145,390016,32,32
6d8e810,0,0,0,1066,134898,10871,377184,32,32
d1df564,0,0,0,1128,139287,10959,389627,32,32
2578a19,0,0,0,1114,138087,11118,384802,32,32
772b63c,0,0,0,597,51233,6633,148015,32,32
7653888,0,0,0,597,51120,6666,148594,32,32
81d51fd,0,0,0,541,52694,6683,148863,32,32
7686c34,0,0,0,527,52012,6105,145998,32,32
01fcc28,0,0,0,529,51886,6373,146285,32,32
f99e43d,0,0,0,537,51470,6180,145373,32,32
5923f4f,0,0,0,540,52879,6144,149039,32,32
0f4299a,0,0,0,539,52238,6236,147203,32,32
4eeb65c,0,0,0,530,52442,6102,148106,32,32
d79cd11,0,0,0,542,53152,6052,150600,32,32
ba3352e,0,0,0,536,52270,6117,149950,32,32
2097507,0,0,0,696,54563,7905,157689,32,32
68a053b,0,0,0,689,54562,7867,158484,32,32
99d8ae6,0,0,0,695,54527,7917,158673,32,32
afc51b8,0,0,0,683,53511,7864,155907,32,32
6995ce5,0,0,0,689,53120,7894,165758,32,32
eec78d6,74167,0,37180,692,54286,8092,181851,32,32
06fcb10,75128,0,36943,704,55585,8033,184294,32,32
acf3405,57040,0,18536,890,54960,10079,286779,32,32
bac3b2f,57640,0,19031,602,200,5858,245807,80,80
9c0d380,57897,0,18983,601,250,5963,249543,80,80
cdc458a,57698,0,19734,650,251,6107,252618,81,81
c5deb67,58348,0,19840,652,251,6159,255076,81,81
4008d98,59596,0,22209,1104,401,10394,49585,81,81
1fb0788,59664,0,22214,1055,401,10551,49779,81,81
992e92a,58912,0,22465,1102,402,10690,49478,81,81
41fbbd2,58752,0,22509,1110,403,10449,49528,81,81
bdd5b7a,58392,0,22112,1054,402,10758,48619,81,81
a926a40,59408,0,22798,1057,403,10956,49679,81,81
3885046,58405,0,21855,1104,402,10794,49172,81,81
f3e6201,58097,0,21718,1054,402,10495,48785,82,82
fcc1794,59157,0,22220,1101,453,10841,50038,82,82
c988ff2c,59534,0,22409,1105,403,10746,49942,80,80
1f359241,59045,0,22451,1053,402,10545,50034,80,80
5211bb56,58992,0,22101,1052,401,10596,50029,82,82
70a2811a,60507,0,23060,1105,403,11354,51385,82,82
1683030c,60702,0,23057,1055,452,11044,51186,83,83
2dc14d5e,60697,0,23459,1053,401,10995,50836,83,83
2c20a351,61045,0,23563,1105,401,11058,51127,85,85
0d3e1d23,60661,0,23264,1104,403,11101,50941,85,85
1bd745fa,61378,0,23482,1106,402,11041,51524,85,85
f26f42ce,60909,0,23470,1104,401,10844,50889,85,85
a5e5e479,62069,0,24506,1103,451,11459,51692,85,85
e3db9e91,61853,0,23564,1105,403,11039,51884,85,85
2fda8db0,61156,0,23378,1156,401,10897,51888,85,85
27b50db2,62113,0,23818,1152,402,10953,52232,85,85
e1ca347b,62013,0,23410,1154,401,11050,51784,85,85
d4d1184c,63260,0,24431,1102,404,11055,52391,86,86
61694d2d,63410,0,24061,1005,451,10795,52091,86,86
52000338,62852,0,24818,1056,402,10997,51648,87,87
c7fffec9,66571,0,25773,1105,455,11199,54592,88,88
dae3038d,65974,0,25869,1152,451,10995,54089,88,88
705bd017,72568,0,27479,1204,453,12299,56577,88,88
dce5f8cd,112808,0,36741,1654,701,16205,89152,88,88
01a4b308,112278,0,37377,1653,654,16551,89756,88,88
842f00fe,112684,0,37544,1606,653,16545,91263,88,88
f1dd42d0,113156,0,37285,1654,651,16093,89492,88,88
ba25a3cf,112942,0,38181,1605,651,16859,89705,88,88
7250cb15,114740,0,37484,1608,655,16565,91262,88,88
c98a309f,112121,0,36691,1655,651,16196,88697,88,88
443caed3,112825,0,37888,1605,702,16506,89798,88,88
cd196b84,114219,0,40500,1606,702,17245,88855,88,88
35b75c88,115093,0,40778,1705,704,17152,90396,88,88
5151f871,114636,0,40741,1656,702,17411,89142,88,88
af5bebef,113818,0,40387,1705,651,16960,90139,88,88
a66823be,113227,0,39829,1653,654,17052,88642,88,88
ebf6910e,111621,0,39986,1654,702,16999,89545,88,88
afd19662,111455,0,40075,1606,701,17089,88049,88,88
ff5d2254,113616,0,39939,1705,651,16798,90644,88,88
c27d0ff2,115113,0,39882,1604,704,16850,87996,88,88
084777d7,114767,0,40240,1556,703,16763,88790,88,88
9de80074,114970,0,40266,1602,701,16801,88575,88,88
b4b27f63,112967,0,40523,1606,651,16898,88028,88,88
56e49b01,113415,0,40135,1604,651,16900,88671,88,88
fba9ec33,112024,0,40379,1605,701,16842,88279,88,88
985870e0,114028,0,41073,1606,703,17452,89379,88,88
27af7430,143884,0,70142,2256,1004,24106,116176,88,88
5dd0a87b,144166,0,70481,2355,1006,24044,116417,88,88
82fce506,146707,0,71689,2355,1003,24386,116965,88,88
c3ed2977,147342,0,71532,2257,1002,24171,116635,88,88
0210333e,94166,0,39279,1805,802,19210,115365,87,87
39a03f3a,95132,0,38909,1804,757,19329,117063,87,87
86b2d926,93160,0,39165,1807,751,19302,114937,87,87
2aa432e2,93895,0,39070,1858,754,19088,114846,87,87
6774ed6c,94982,0,39166,1859,751,19266,119996,87,87
45491fd3,230801,0,132873,3612,1707,40775,194231,88,88
43eda5e2,229090,0,130850,3609,1717,39852,192225,88,88
5d14461e,231176,0,131844,3667,1663,39861,193912,88,88
783c8844,92786,0,83801,3573,1614,39925,94569,86,86
51133fa7,91380,0,82376,3657,1603,39588,94175,86,86
ace43d01,95048,80448,1711,3662,1605,37996,45425,73,73
11ee42e1,95311,80896,1708,3607,1654,37824,45879,73,73
4833fc55,94549,80639,1713,3458,1655,38025,45332,73,73
4ac431c1,94954,82125,1713,3515,1604,38258,45988,73,73
c9c7c7e3,96021,82282,1709,3557,1607,38607,45773,73,73
41e20f6d,94831,81397,1705,3512,1706,38366,45674,73,73
84ec4deb,97292,82481,1656,3710,1630,39294,45828,73,73
462409aa,96336,80824,1706,3566,1604,38820,45367,73,73
ea23bfd0,96667,81958,1710,3663,1654,39493,46126,73,73
ce28455c,97256,82447,1711,3665,1656,39007,46430,73,73
46fa84fe,97476,82894,1710,3917,1605,39049,47130,73,73
2cbe39c2,94156,81269,1710,4010,1553,38548,45418,73,73
6c1f15ff,94274,81474,1713,3913,1653,38305,46088,73,73
520dcc8a,95219,81222,1714,3869,1552,37688,46081,73,73
41d984a9,94572,82313,1707,3858,1461,38420,46233,73,73
46005d03,94248,80639,1707,3962,1553,37964,45472,73,73
9f7115e0,95556,82172,1705,4012,1559,38066,46833,73,73
39c1f96b,95801,81302,1713,3961,1603,38493,45775,73,73
4e5b66ca,94425,81005,1705,3909,1653,38913,45583,73,73
496845b4,94985,81387,1713,4065,1653,38336,45625,73,73
e854f1b1,94828,81701,1703,3908,1554,38521,45746,73,73
b15478b2,95401,80966,1713,3909,1654,38602,45600,73,73
231eb55a,95789,82012,1706,3909,1604,38154,46122,73,73
01d9a442,95381,81048,1706,3912,1706,38365,45682,73,73
8f9c25c2,94341,82353,1707,3865,1604,39366,46424,73,73
fa79635f,94404,82500,1709,3961,1653,38651,46479,73,73
c30f0c29,94229,81917,1712,3890,1607,38625,46356,73,73
0d7bd447,94052,82418,1711,3858,1555,38552,46230,73,73
7b3de3fa,94533,81406,1710,3966,1654,38813,45534,73,73
497bf330,94641,81838,1708,3959,1606,38681,45877,73,73
bdf3faac,94139,81362,1708,3914,1653,38554,45542,73,73
f14c0543,94181,81483,1708,3840,1580,38897,45531,73,73
5de6ba65,94800,82305,1711,3865,1607,38706,46622,73,73
cb37cbb2,94249,81613,1717,3761,1603,38801,45624,73,73
ce200a8e,95087,82060,1707,3914,1605,39451,46026,73,73
b5808036,94381,82757,1710,4057,1603,38971,45487,73,73
353caaab,93700,81737,1708,3915,1508,38505,45332,73,73
b2bddeb6,94219,81586,1708,3809,1654,38677,45571,73,73
47ace39c,94771,83062,1716,3859,1568,39056,46289,73,73
d7d8800c,94691,82403,1707,3758,1653,39248,46074,73,73
7b726006,93418,81228,1707,4008,1555,38440,45281,73,73
0683f310,94202,81714,1707,3814,1653,39013,45572,73,73
8b445674,94944,81910,1714,3907,1656,39002,45988,73,73
6664edd2,94497,82292,1708,3759,1606,39537,45586,73,73
de9911b0,93612,81409,1706,4010,1658,38763,45885,73,73
50b494da,94365,81837,1707,3911,1608,38961,45772,73,73
2c58a99f,93612,81485,1708,3909,1552,38623,45274,73,73
0e4f53bf,94175,81262,1704,4008,1553,38861,45775,73,73
c1a529a8,92917,81527,1714,3860,1653,38234,45527,73,73
5b1c3f9b,95436,83507,1716,3966,1556,39769,47135,73,73
a0a5ef11,95354,82946,1710,3962,1530,39106,47192,73,73
174dad47d,95614,82800,1712,3970,1605,38970,47188,73,73
040ff1ccf,95006,82937,1706,3986,1664,39171,46626,73,73
24c71df2d,97401,85007,1706,4012,1603,39805,48431,73,73
051c83766,97893,85189,1708,3961,1604,39671,48580,73,73
79355162c,96001,82839,1711,3965,1654,38840,47282,73,73
465ff0096,94884,82293,1712,4018,1656,39210,46499,73,73
fcd6d8d98,95401,83422,1721,4009,1654,39548,47093,73,73
108922004,94058,82780,1708,3914,1706,39100,46532,73,73
50ab1ac85,94694,82610,1711,4064,1653,39756,46224,73,73
3a7329578,94587,81848,1707,4061,1607,39459,46349,73,73
e93064855,96171,84013,1711,3958,1655,39271,47536,73,73
a892f76fc,94420,81391,1709,3858,1603,39607,46024,73,73
f5e893fc2,96148,83663,1708,4016,1556,39137,47987,73,73
1ab99ee6a,95450,83007,1708,3874,1708,39294,47286,73,73
5fc9d8cf8,95825,83115,1707,4009,1609,40505,47153,73,73
dbabfb3bb,97383,85402,1712,3968,1704,39457,46923,73,73
c58d5bffc,95041,83706,1715,3919,1554,39837,46925,73,73
50142c3b0,95004,83152,1714,3909,1656,39350,46331,73,73
5f2b28649,95748,82867,1715,4064,1653,39549,47092,73,73
4094959c2,171610,161374,1713,10224,4509,109263,21538,73,73
6ae34a0a5,169772,159666,1705,9721,4715,108601,21347,73,73
77b4570ac,169778,157701,1713,10123,4421,107193,21176,73,73
9946fb97b,172154,159199,1720,10125,4508,109469,21421,73,73
5d3bcc68d,169339,155480,1711,9867,4458,105615,21144,73,73
ef7ede9f3,174217,164617,1710,10318,4611,109395,21768,73,73
77f145b67,175265,163484,1714,10487,4514,109855,21912,73,73
bb1375aa3,163049,153567,1711,9886,4233,102973,20663,73,73
9d641bfa3,161780,153155,1716,9680,4364,101461,20429,73,73
eabb7c9bf,161329,153993,1713,9572,4373,102085,20669,73,73
d042f9c37,162319,154202,1718,9829,4158,101794,20610,73,73
5257c9d4d,163788,152793,1719,9771,4260,103287,20569,73,73
7d9d4fb23,162365,152696,1708,9685,4065,102351,20575,73,73
54eacaf42,165421,153223,1710,9639,4311,104112,20736,73,73
9f6155d28,162095,152247,1708,9574,4111,102726,20515,73,73
071fa2a8b,163615,153627,1702,9923,4318,103415,20640,73,73
11c38341c,163481,155585,1705,9920,4107,102712,20720,73,73
b8c3e2ad9,162515,152517,1709,9552,4107,101699,20549,73,73
4bf174317,164533,152695,1716,9634,4157,102694,20674,73,73
f0923e986,166447,155217,1709,10322,4219,104218,20770,73,73
520d94477,167057,157126,1712,9752,4482,104872,21274,73,73
74970b0a5,164736,156027,1721,10066,4259,104169,20876,73,73
9fb04d43a,165028,157151,1710,10193,4514,103854,20976,73,73
eb8acb6c8,163089,153717,1711,9571,4357,101949,20585,73,73
26b2261cf,164810,154997,1712,9955,4215,104363,20749,73,73
561adc557,162790,152945,1712,9624,4257,102979,20643,73,73
e3700d6d6,164212,153653,1706,9767,4366,102415,20719,73,73
5d9389c30,151868,144270,1706,9068,4111,95812,19430,73,73
16274209c,151150,143646,1707,8917,4017,96271,19605,73,73
485fc3a1a,150989,142945,1706,8987,4009,96222,19435,73,73
032f6fdfb,150775,143654,1709,8824,4192,95880,19413,73,73
afb57c6eb,150364,143644,1708,9087,4159,95018,19367,73,73
b31c05ac0,150601,143946,1715,9070,4157,95626,19681,73,73
66ed38ba7,152647,144184,1707,9219,3956,95996,19719,73,73
542e05099,151824,143527,1707,8754,4009,96414,19566,73,73
c329a1b6a,152304,145481,1709,9165,3911,96097,19739,73,73
92c797710,152649,144067,1714,9123,4007,97651,19520,73,73
bdd38fc68,151862,146248,1709,9569,4060,96578,19632,73,73
16d6a64d5,153258,146458,1725,9283,4260,97213,19526,73,73
9fa1b4743,150872,144911,1709,9318,3908,96818,19556,73,73
e7325442f,152568,145931,1706,9119,4059,97544,19510,73,73
82c4fe64c,150457,145428,1706,9318,3860,96714,19330,73,73
b0282ce88,150721,144558,1710,9372,3957,97441,19523,73,73
2b1eb2c3c,151248,145706,1712,9215,3877,98134,19566,73,73
a25431da3,155107,148411,1713,9569,4058,100759,19764,73,73
27c3610d6,156710,149465,1711,9627,4359,100660,20021,73,73
f21e824bd,157452,150961,1711,9672,4214,101688,20068,73,73
49e354414,155781,149924,1712,9731,4266,100216,19974,73,73
7498c4e20,155312,148660,1704,9718,4360,100367,19928,73,73
5a2487fd5,161299,154582,1707,9832,4158,103383,20556,73,73
9ec5eec8a,156980,154925,1710,9769,4113,103748,20269,73,73
84114b0df,157869,157155,1710,9931,4257,104857,20392,73,73
5dec61725,157883,156472,1707,10076,4157,105043,20428,73,73
1195591db,155713,153801,1714,9918,4513,103604,20059,73,73
e9a2cfc8c,158874,157483,1710,9898,4562,104207,20282,73,73
8112c850a,158499,157405,1707,10218,4462,104985,20776,73,73
e4304df38,160671,157865,1713,10120,4566,105953,20516,73,73
e9160f0c5,158443,158983,1709,10325,4313,105042,20605,73,73
9a448d3aa,158276,159229,1712,9872,4410,105413,20519,73,73
e8b6cfe36,155109,153561,1710,9720,4110,102319,20157,73,73
853878582,152213,150393,1714,9668,4060,100450,19706,73,73
1e925a385,153432,151973,1706,9880,4310,101876,19957,73,73
901050f0e,154841,152306,1711,9724,4462,102433,20065,73,73
6655f7349,154933,151634,1707,9878,4261,101272,19919,73,73
d4b65bc5e,153530,153669,1706,9518,4257,101826,19965,73,73
44f097560,149721,147137,1708,9569,4011,99308,19404,73,73
120670950,150225,147203,1710,9416,3959,100256,19411,73,73
532baaba1,147721,147070,1707,9568,4257,98487,19315,73,73
89ffd28bf,150198,148938,1705,9618,3908,99701,19556,73,73
986e481ed,150181,147716,1713,9467,4259,99839,19465,73,73
2ae6eedde,151523,150296,1717,9621,4165,100120,19565,73,73
76cafee09,153910,149785,1711,9691,4310,100808,19579,73,73
10bed6805,149384,147827,1712,9567,4058,99661,19368,73,73
453978a6d,153541,148754,1711,9569,4108,101134,19550,73,73
aa6681bdd,151040,148651,1708,9768,4059,100007,19360,73,73
8917163f5,150624,148238,1718,9418,3957,99117,19330,73,73
c67c0d343,149649,147785,1710,9628,4211,99936,19360,73,73
dae29de3b,150928,149133,1707,9349,4109,99695,19618,73,73
f64d2416f,149808,147876,1709,9518,4067,99470,19415,73,73
6a1d78fd9,151143,147811,1709,9523,3959,99900,19414,73,73
3e2917e0d,150748,148140,1711,9626,4106,99331,19511,73,73
4790dd0be,150530,148036,1707,9365,4158,100337,19415,73,73
3d8b0c0d5,149733,147847,1712,9369,4008,100288,19362,73,73
b693499f1,149992,147326,1709,9423,4207,99176,19335,73,73
eb4b4e571,149183,148553,1713,9373,4057,99102,19376,73,73
ba969da96,150398,149069,1709,9472,4113,100310,19482,73,73
6ba007eb8,150002,149632,1711,9470,3921,99113,19478,73,73
0601bd708,152617,149666,1713,9821,4213,100098,19789,73,73
e7e4a8d36,150364,148987,1706,9416,4213,100112,19429,73,73
459e9fcd8,150830,149016,1709,9526,4259,100234,19422,73,73
b918495b2,150730,149586,1709,9670,4059,100902,19511,73,73
d6e8cd1cd,151208,150080,1709,9267,4327,101077,19667,73,73
12d3ba5b9,152659,150590,1712,9667,4067,100649,19655,73,73
3a096ad7b,150310,148791,1707,9321,3958,100518,19510,73,73
1eb54767b,148687,148075,1711,9619,4160,98859,19310,73,73
335c48678,150481,149238,1713,9717,4059,99499,19364,73,73
b967dbea5,150092,148597,1711,9317,4159,99420,19504,73,73
be14d7f2a,155532,152974,1710,9868,4160,102913,20064,73,73
6a38adec6,155365,154108,1709,9926,4207,102422,20111,73,73
db4b559a4,156498,155292,1708,9872,4463,103824,20372,73,73
7801c61e3,155745,154851,1710,9918,4212,104007,20353,73,73
7d9e5d0fd,156607,155306,1710,9935,4410,103958,20286,73,73
280b78b36,158783,155538,1708,9574,4357,104437,20265,73,73
59b4384bb,156774,155424,1706,9925,4258,105092,20273,73,73
0f341bb28,156117,154409,1712,10120,4207,103818,20264,73,73
d31e296df,157695,155007,1708,9910,4258,103619,20213,73,73
0a48f97fc,159002,156150,1708,9771,4309,104527,20375,73,73
fc028ada9,157768,156486,1709,9933,4208,104088,20316,73,73
478df7c86,157811,154927,1710,9919,4516,104016,20349,73,73
0007fa4b9,158310,155585,1663,9720,4411,103983,20282,73,73
0833eb6fa,158809,157521,1716,10180,4258,106118,20656,73,73
c1d904704,170852,169771,1727,10773,4709,113830,22479,73,73
dbee93830,170518,167967,1709,10872,4808,113840,22460,73,73
4d018e38a,170321,169048,1710,10823,4759,114350,22523,73,73
b70b72d8b,171725,169938,1712,10622,4711,114419,22564,73,73
52381fbe4,171362,169656,1709,10675,4658,114564,22528,73,73
44758761f,170673,168446,1711,10672,4657,113380,22377,73,73
e65152b0d,169372,167444,1713,10975,4514,113277,22396,73,73
0324e99bf,187785,181712,1710,11274,5076,121629,24318,73,73
92eed9eb9,186426,181362,1712,11418,5070,121869,24268,73,73
3688644ae,184092,180794,1715,11378,5312,121840,24071,73,73
3782e178b,188040,183474,1705,11571,5262,122773,24519,73,73
05e64caad,184587,186983,1712,11826,5063,124147,24535,73,73
1cbc9dd8c,187503,183951,1714,11772,5219,123565,24500,73,73
4d7ce2484,194256,191892,1711,12136,5164,128125,25226,73,73
c09e6e96f,188048,185363,1713,11887,5418,126188,24752,73,73
6782f41c4,186181,181378,1710,11475,5102,121815,24277,73,73
